Borrowers' country,Argentina,Argentina,Argentina,Austria,Austria,Austria,Australia,Australia,Australia,Belgium,Belgium,Belgium,Brazil,Brazil,Brazil,Canada,Canada,Canada,Switzerland,Switzerland,Switzerland,Chile,Chile,Chile,China,China,China,Colombia,Colombia,Colombia,Czech Republic,Czech Republic,Czech Republic,Germany,Germany,Germany,Denmark,Denmark,Denmark,Spain,Spain,Spain,Finland,Finland,Finland,France,France,France,United Kingdom,United Kingdom,United Kingdom,Greece,Greece,Greece,Hong Kong SAR,Hong Kong SAR,Hong Kong SAR,Hungary,Hungary,Hungary,Indonesia,Indonesia,Indonesia,Ireland,Ireland,Ireland,Israel,Israel,Israel,India,India,India,Italy,Italy,Italy,Japan,Japan,Japan,Korea,Korea,Korea,Luxembourg,Luxembourg,Luxembourg,Mexico,Mexico,Mexico,Malaysia,Malaysia,Malaysia,Netherlands,Netherlands,Netherlands,Norway,Norway,Norway,New Zealand,New Zealand,New Zealand,Poland,Poland,Poland,Portugal,Portugal,Portugal,Russia,Russia,Russia,Saudi Arabia,Saudi Arabia,Saudi Arabia,Sweden,Sweden,Sweden,Singapore,Singapore,Singapore,Thailand,Thailand,Thailand,Turkey,Turkey,Turkey,United States,United States,United States,Euro area,Euro area,Euro area,South Africa,South Africa,South Africa,TimeStamp
2019-Q2,26.6,20.5,6.0,144.0,149.3,-5.4,194.3,205.0,-10.7,210.7,229.6,-18.9,78.2,76.9,1.3,218.7,214.4,4.3,245.1,239.0,6.1,149.4,143.4,6.0,205.0,203.7,1.3,61.3,60.8,0.5,88.8,89.3,-0.5,121.9,121.3,0.6,241.6,262.7,-21.1,152.5,200.2,-47.7,185.1,191.5,-6.4,209.6,204.1,5.5,155.2,172.2,-16.9,112.7,141.2,-28.5,341.3,320.2,21.1,82.7,106.2,-23.6,42.8,36.9,5.9,258.2,334.0,-75.8,110.6,116.8,-6.3,87.1,102.7,-15.6,109.6,127.4,-17.8,160.7,149.8,10.9,191.4,188.4,2.9,387.5,425.8,-38.3,42.1,38.8,3.4,135.9,131.3,4.6,259.9,293.4,-33.5,238.8,251.8,-13.0,172.3,187.7,-15.4,79.7,90.7,-11.0,164.6,210.4,-45.9,94.6,104.3,-9.7,58.7,61.8,-3.1,253.8,254.7,-0.9,203.0,200.1,2.9,153.6,147.9,5.8,82.0,86.1,-4.1,151.6,157.5,-5.9,162.3,174.8,-12.6,73.1,77.4,-4.3,2022-03-18 22:50:51.578504
2019-Q3,30.1,20.9,9.2,142.0,149.2,-7.1,192.6,205.0,-12.4,213.1,229.8,-16.7,79.3,77.5,1.9,220.9,215.7,5.2,247.9,240.3,7.6,155.1,144.8,10.3,205.6,205.3,0.3,61.5,61.1,0.4,87.8,89.5,-1.7,122.0,121.2,0.8,244.9,262.6,-17.7,151.6,197.9,-46.3,185.0,192.0,-7.0,211.6,205.4,6.1,156.8,171.4,-14.6,111.0,140.4,-29.5,346.0,324.1,21.9,82.1,105.1,-23.0,42.9,37.3,5.6,254.0,331.7,-77.7,109.3,116.3,-7.0,86.7,102.2,-15.4,109.7,126.8,-17.1,162.0,150.1,11.9,194.0,189.3,4.7,389.6,426.7,-37.1,42.1,39.2,2.9,135.4,131.6,3.8,257.0,292.3,-35.3,244.3,252.5,-8.1,171.6,187.1,-15.5,79.9,90.7,-10.8,163.2,208.3,-45.0,96.6,104.8,-8.2,60.0,62.0,-2.0,254.5,255.9,-1.4,203.6,201.1,2.5,153.4,148.1,5.2,79.3,86.6,-7.3,151.8,157.3,-5.5,162.5,174.6,-12.1,74.0,77.4,-3.4,2022-03-18 22:50:51.578504
2019-Q4,27.9,21.2,6.8,141.9,149.0,-7.1,191.1,204.9,-13.8,212.8,230.0,-17.2,81.3,78.2,3.1,219.9,216.9,3.0,256.8,241.9,14.8,157.9,146.3,11.6,205.5,206.8,-1.3,60.6,61.3,-0.8,85.9,89.6,-3.7,121.8,121.0,0.9,246.8,262.6,-15.7,149.4,195.6,-46.2,183.5,192.4,-8.9,211.8,206.7,5.1,154.8,170.6,-15.8,111.0,139.7,-28.7,349.8,328.0,21.8,82.2,104.0,-21.8,42.9,37.7,5.3,235.1,328.4,-93.3,109.8,115.9,-6.1,87.2,101.6,-14.5,109.4,126.2,-16.9,163.9,150.4,13.5,196.2,190.3,6.0,400.9,428.2,-27.3,41.1,39.5,1.6,136.6,131.9,4.7,252.1,291.0,-38.9,247.9,253.3,-5.3,170.4,186.4,-16.1,78.5,90.6,-12.2,160.9,206.0,-45.1,96.5,105.4,-8.9,62.3,62.4,-0.1,255.1,257.1,-2.1,210.9,202.5,8.4,154.5,148.5,6.1,79.8,87.1,-7.3,151.5,157.0,-5.6,161.2,174.3,-13.1,72.8,77.3,-4.6,2022-03-18 22:50:51.578504
2020-Q1,27.0,21.4,5.6,144.4,148.9,-4.5,194.3,205.0,-10.7,211.8,230.0,-18.2,80.8,78.8,2.1,224.0,218.3,5.7,255.8,243.5,12.3,165.2,148.2,17.0,217.2,208.9,8.3,62.6,61.7,0.9,86.0,89.7,-3.7,123.1,120.9,2.2,244.7,262.4,-17.7,149.9,193.3,-43.4,184.4,192.8,-8.4,215.2,208.1,7.1,156.5,169.9,-13.5,111.7,138.9,-27.2,367.8,332.7,35.0,86.4,103.2,-16.8,44.7,38.1,6.6,243.6,325.6,-81.9,108.3,115.4,-7.0,88.9,101.2,-12.4,111.0,125.8,-14.8,165.4,150.8,14.6,200.2,191.4,8.8,402.2,429.6,-27.4,45.3,40.0,5.3,136.5,132.2,4.3,254.1,289.8,-35.6,255.9,254.4,1.5,171.6,185.8,-14.2,80.4,90.7,-10.2,161.5,203.9,-42.3,103.7,106.3,-2.6,68.1,63.1,5.0,258.9,258.5,0.4,213.7,204.0,9.7,157.8,149.0,8.9,83.3,87.7,-4.5,154.7,157.0,-2.3,163.2,174.1,-10.9,74.9,77.4,-2.5,2022-03-18 22:50:51.578504
2020-Q2,28.7,21.7,7.0,149.3,149.2,0.2,194.8,205.1,-10.3,220.6,230.5,-9.9,83.2,79.5,3.7,235.5,220.2,15.3,262.3,245.3,17.0,173.3,150.4,22.9,222.7,211.2,11.5,65.9,62.2,3.7,87.8,89.9,-2.1,128.3,121.1,7.3,249.0,262.5,-13.5,162.2,191.7,-29.5,188.9,193.4,-4.5,230.8,210.3,20.5,165.0,169.7,-4.7,115.9,138.4,-22.5,372.5,337.5,35.0,87.3,102.4,-15.1,43.7,38.5,5.2,242.8,322.7,-80.0,109.4,114.9,-5.5,93.0,101.1,-8.0,117.0,125.6,-8.6,177.0,151.9,25.1,205.8,192.8,13.0,449.4,433.4,16.0,46.6,40.6,6.0,144.1,132.9,11.2,259.1,288.8,-29.7,265.4,256.1,9.3,173.6,185.3,-11.8,80.3,90.7,-10.4,170.8,202.3,-31.5,105.9,107.2,-1.3,75.2,64.1,11.1,264.0,260.1,4.0,221.5,205.9,15.6,165.0,149.8,15.1,91.5,88.8,2.7,161.1,157.3,3.8,171.3,174.4,-3.0,75.7,77.4,-1.7,2022-03-18 22:50:51.578504
2020-Q3,28.9,22.0,7.0,151.3,149.5,1.8,195.8,205.2,-9.4,220.9,231.0,-10.2,86.8,80.4,6.5,240.5,222.4,18.2,265.8,247.3,18.5,172.5,152.5,20.0,224.4,213.4,10.9,66.4,62.7,3.7,89.0,90.1,-1.1,130.3,121.4,9.0,243.2,262.2,-19.0,165.2,190.4,-25.2,190.5,194.0,-3.6,235.3,212.6,22.7,166.5,169.6,-3.1,121.6,138.2,-16.6,391.2,343.1,48.0,90.3,101.8,-11.5,44.9,38.9,6.0,224.1,318.9,-94.8,111.6,114.6,-3.1,94.3,100.9,-6.7,119.8,125.6,-5.8,180.2,153.1,27.1,210.5,194.4,16.1,421.6,435.6,-13.9,46.1,41.1,5.1,147.2,133.8,13.4,259.4,287.9,-28.5,269.1,257.8,11.3,172.6,184.8,-12.2,79.9,90.6,-10.7,173.5,200.9,-27.3,111.9,108.5,3.4,80.3,65.4,14.9,267.0,261.7,5.3,227.7,208.0,19.7,169.9,151.0,19.0,95.2,90.0,5.2,162.9,157.6,5.2,173.5,174.7,-1.2,74.4,77.4,-3.0,2022-03-18 22:50:51.578504
2020-Q4,29.6,22.3,7.3,152.7,149.9,2.8,194.6,205.3,-10.7,221.4,231.5,-10.1,90.6,81.4,9.2,244.5,224.6,19.9,266.6,249.2,17.4,164.2,154.0,10.2,222.6,215.5,7.1,66.7,63.2,3.5,89.7,90.3,-0.7,131.8,121.7,10.0,244.0,261.9,-17.9,169.4,189.3,-19.9,193.1,194.8,-1.7,239.4,215.1,24.3,168.6,169.6,-1.0,125.1,138.2,-13.1,382.7,348.0,34.7,90.8,101.3,-10.5,44.2,39.3,4.9,216.4,314.7,-98.4,114.3,114.5,-0.1,95.2,100.9,-5.7,121.8,125.7,-3.9,182.5,154.4,28.1,213.7,196.1,17.6,411.1,437.0,-25.9,44.3,41.5,2.8,149.9,134.8,15.1,253.8,286.7,-32.8,270.8,259.6,11.2,174.0,184.4,-10.4,80.5,90.6,-10.2,175.7,199.6,-23.9,109.7,109.5,0.2,85.5,66.9,18.6,269.4,263.4,6.0,237.9,210.6,27.3,175.8,152.4,23.4,89.7,90.9,-1.2,164.8,158.1,6.7,175.2,175.2,0.0,73.7,77.4,-3.6,2022-03-18 22:50:51.578504
2021-Q1,28.4,22.5,5.8,156.5,150.4,6.1,194.0,205.3,-11.3,222.4,232.0,-9.5,89.7,82.4,7.3,241.0,226.6,14.4,277.7,251.7,26.0,162.0,155.4,6.6,221.0,217.4,3.6,66.7,63.7,3.0,90.1,90.6,-0.5,133.6,122.2,11.4,243.9,261.7,-17.8,171.2,188.4,-17.2,193.9,195.6,-1.7,238.9,217.4,21.4,168.2,169.5,-1.3,127.8,138.3,-10.5,387.9,353.0,34.9,95.8,101.1,-5.2,44.5,39.6,4.9,212.5,310.4,-97.9,116.5,114.4,2.0,97.0,100.9,-3.9,122.5,125.8,-3.4,183.5,155.7,27.7,216.2,197.9,18.3,410.1,438.3,-28.1,44.3,41.9,2.4,150.7,135.8,14.9,257.1,285.7,-28.6,268.2,261.1,7.1,174.9,184.0,-9.1,80.0,90.5,-10.5,178.3,198.5,-20.2,108.2,110.4,-2.2,88.7,68.5,20.2,279.6,265.6,14.0,234.0,212.9,21.1,178.6,153.9,24.7,89.0,91.6,-2.6,165.8,158.6,7.2,177.4,175.7,1.7,73.7,77.3,-3.6,2022-03-18 22:50:51.578504
2021-Q2,25.6,22.6,3.0,151.9,150.7,1.1,189.3,205.0,-15.6,214.0,231.9,-18.0,88.9,83.3,5.6,235.0,228.1,6.9,275.9,253.9,22.0,153.8,156.3,-2.4,218.8,219.0,-0.2,64.6,64.1,0.5,88.1,90.7,-2.6,131.3,122.6,8.8,238.5,261.1,-22.6,168.1,187.3,-19.2,190.4,196.1,-5.6,232.5,219.3,13.1,163.5,169.2,-5.8,128.5,138.4,-9.9,395.5,358.1,37.4,93.7,100.7,-7.0,43.6,39.9,3.6,203.4,305.7,-102.3,115.7,114.4,1.3,90.4,100.6,-10.1,118.4,125.7,-7.3,182.4,157.0,25.4,218.1,199.7,18.4,389.5,438.3,-48.8,41.8,42.1,-0.3,143.9,136.4,7.5,253.9,284.5,-30.5,259.0,262.1,-3.1,170.3,183.4,-13.1,77.9,90.4,-12.5,174.2,197.2,-23.1,103.6,111.0,-7.5,86.9,70.0,16.9,274.7,267.4,7.3,235.6,215.1,20.5,176.4,155.3,21.1,84.2,92.1,-7.9,161.3,158.9,2.5,173.0,176.0,-3.0,68.8,77.0,-8.2,2022-03-18 22:50:51.578504
2021-Q3,23.8,22.7,1.1,151.4,151.0,0.4,186.8,204.6,-17.7,210.2,231.7,-21.5,90.1,84.2,6.0,233.4,229.5,3.9,274.0,256.0,18.0,153.3,157.0,-3.7,217.1,220.5,-3.4,63.0,64.3,-1.3,87.6,90.8,-3.2,130.7,122.9,7.8,237.2,260.4,-23.2,164.9,186.0,-21.1,188.9,196.5,-7.6,231.3,221.1,10.2,161.4,168.9,-7.5,124.4,138.2,-13.9,380.2,362.3,17.9,95.8,100.4,-4.7,42.4,40.2,2.3,197.0,300.7,-103.7,116.7,114.4,2.3,87.7,100.1,-12.3,117.1,125.6,-8.5,182.6,158.2,24.4,220.4,201.5,18.9,386.0,438.0,-52.1,41.4,42.3,-0.9,144.5,137.0,7.5,250.7,283.1,-32.4,246.7,262.4,-15.7,171.3,182.8,-11.5,78.0,90.2,-12.2,173.5,196.0,-22.4,102.8,111.5,-8.8,85.5,71.3,14.2,274.0,269.1,5.0,229.0,216.9,12.1,178.6,156.7,21.9,80.4,92.3,-11.9,159.6,159.0,0.6,171.7,176.1,-4.5,68.5,76.7,-8.1,2022-03-18 22:50:51.578504
